insert into address (id, city, street, house, flat, floor) values (1, 'Colorado Springs', '3rd', 77, 141, 6);
insert into address (id, city, street, house, flat, floor) values (287, 'Cipadung', 'Everett', 87, 49, 17);
insert into address (id, city, street, house, flat, floor) values (288, 'Mocupe', 'Tennyson', 24, 26, 13);
insert into address (id, city, street, house, flat, floor) values (289, 'Cimonyong', 'Pepper Wood', 56, 7, 3);
insert into address (id, city, street, house, flat, floor) values (290, 'Forquilhinha', 'Nelson', 20, 18, 10);
insert into address (id, city, street, house, flat, floor) values (291, 'Savannah', 'Springview', 59, 39, 1);
insert into address (id, city, street, house, flat, floor) values (292, 'Karlskoga', 'Southridge', 28, 165, 22);
insert into address (id, city, street, house, flat, floor) values (293, 'Golcowa', 'Loftsgordon', 35, 127, 2);
insert into address (id, city, street, house, flat, floor) values (294, 'Stockholm', 'Barnett', 22, 149, 18);
insert into address (id, city, street, house, flat, floor) values (295, 'Klippan', 'Cambridge', 28, 50, 17);
insert into address (id, city, street, house, flat, floor) values (296, 'Chicago', 'Straubel', 99, 134, 15);
insert into address (id, city, street, house, flat, floor) values (297, 'Sayang Lauq', 'Clyde Gallagher', 7, 7, 26);
insert into address (id, city, street, house, flat, floor) values (298, 'Ladoeiro', 'Browning', 83, 40, 28);
insert into address (id, city, street, house, flat, floor) values (299, 'Tatarbunary', 'Spohn', 2, 144, 18);
insert into address (id, city, street, house, flat, floor) values (300, 'Amirdzhan', 'Caliangt', 15, 12, 24);
insert into address (id, city, street, house, flat, floor) values (301, 'Slovenske Konjice', 'Glendale', 3, 178, 24);
insert into address (id, city, street, house, flat, floor) values (302, 'Tsévié', 'Florence', 95, 196, 2);
insert into address (id, city, street, house, flat, floor) values (303, 'Tierra y Libertad', 'Dayton', 32, 109, 23);
insert into address (id, city, street, house, flat, floor) values (304, 'Nancy', 'Hoffman', 83, 45, 14);
insert into address (id, city, street, house, flat, floor) values (305, 'Beicheng', 'Melby', 48, 133, 10);
insert into address (id, city, street, house, flat, floor) values (306, 'Qinghaihu', 'Portage', 21, 172, 25);
insert into address (id, city, street, house, flat, floor) values (307, 'Pancan', 'Lillian', 61, 25, 3);
insert into address (id, city, street, house, flat, floor) values (308, 'Lijiang', 'Basil', 96, 159, 30);
insert into address (id, city, street, house, flat, floor) values (309, 'Wilcza', 'Lien', 2, 130, 6);
insert into address (id, city, street, house, flat, floor) values (310, 'Kokstad', 'Bowman', 81, 139, 9);
insert into address (id, city, street, house, flat, floor) values (311, 'Nha Trang', 'Esker', 30, 154, 18);
insert into address (id, city, street, house, flat, floor) values (312, 'Tevriz', 'Porter', 22, 3, 2);
insert into address (id, city, street, house, flat, floor) values (313, 'Vienne', 'Hoepker', 90, 198, 5);
insert into address (id, city, street, house, flat, floor) values (314, 'San Isidro', 'Golden Leaf', 1, 146, 10);
insert into address (id, city, street, house, flat, floor) values (315, 'Shuozhou', '4th', 54, 37, 9);
insert into address (id, city, street, house, flat, floor) values (316, 'Presa', 'Hayes', 16, 26, 21);
insert into address (id, city, street, house, flat, floor) values (317, 'K’ulashi', 'Fremont', 16, 124, 28);
insert into address (id, city, street, house, flat, floor) values (318, 'Chingas', 'Blaine', 11, 155, 13);
insert into address (id, city, street, house, flat, floor) values (319, 'Dom Pedrito', 'Kim', 16, 29, 25);
insert into address (id, city, street, house, flat, floor) values (320, 'Junín', 'Commercial', 75, 39, 21);
insert into address (id, city, street, house, flat, floor) values (321, 'Venlo', 'Oak Valley', 17, 26, 19);
insert into address (id, city, street, house, flat, floor) values (322, 'Kebonbencoy', 'Kim', 66, 113, 7);
insert into address (id, city, street, house, flat, floor) values (323, 'Kukës', 'Bayside', 74, 67, 6);
insert into address (id, city, street, house, flat, floor) values (324, 'Likasi', 'Golden Leaf', 23, 85, 30);
insert into address (id, city, street, house, flat, floor) values (325, 'La Virginia', 'Forster', 42, 28, 1);
insert into address (id, city, street, house, flat, floor) values (326, 'Mananara', 'Kim', 88, 53, 20);
insert into address (id, city, street, house, flat, floor) values (327, 'Xiangshun', 'Lakeland', 46, 5, 21);
insert into address (id, city, street, house, flat, floor) values (328, 'Tarangnan', 'Michigan', 39, 135, 15);
insert into address (id, city, street, house, flat, floor) values (329, 'Krzepice', 'Stone Corner', 71, 64, 20);
insert into address (id, city, street, house, flat, floor) values (330, 'Suchy Las', 'Browning', 5, 90, 14);
insert into address (id, city, street, house, flat, floor) values (331, 'Boavista', 'Basil', 67, 108, 29);
insert into address (id, city, street, house, flat, floor) values (332, 'Sukadami', 'Bultman', 36, 92, 14);
insert into address (id, city, street, house, flat, floor) values (333, 'Zhuyang', 'Blaine', 20, 25, 8);
insert into address (id, city, street, house, flat, floor) values (334, 'Sekolan', 'Little Fleur', 20, 8, 25);
insert into address (id, city, street, house, flat, floor) values (335, 'Masparrito', 'Annamark', 64, 147, 23);
insert into address (id, city, street, house, flat, floor) values (336, 'Stockholm', 'American Ash', 24, 28, 6);
insert into address (id, city, street, house, flat, floor) values (337, 'Beiyang', 'Marquette', 24, 117, 9);
insert into address (id, city, street, house, flat, floor) values (338, 'Padasuka', 'Holy Cross', 83, 141, 8);
insert into address (id, city, street, house, flat, floor) values (339, 'Sangoleng', 'Fieldstone', 35, 60, 28);
insert into address (id, city, street, house, flat, floor) values (340, 'Gardutanjak', 'Truax', 24, 185, 17);
insert into address (id, city, street, house, flat, floor) values (341, 'Miches', 'Service', 8, 56, 1);
insert into address (id, city, street, house, flat, floor) values (342, 'Sayḩūt', 'Miller', 39, 130, 24);
insert into address (id, city, street, house, flat, floor) values (343, 'Örebro', 'Melody', 82, 146, 1);
insert into address (id, city, street, house, flat, floor) values (344, 'Mačkovec', 'Spenser', 8, 96, 6);
insert into address (id, city, street, house, flat, floor) values (345, 'Conroe', 'Stoughton', 85, 76, 2);
insert into address (id, city, street, house, flat, floor) values (346, 'Huatai', 'Petterle', 94, 94, 6);
insert into address (id, city, street, house, flat, floor) values (347, 'Antony', 'Bayside', 56, 11, 30);
insert into address (id, city, street, house, flat, floor) values (348, 'Małdyty', 'Judy', 75, 59, 14);
insert into address (id, city, street, house, flat, floor) values (349, 'Jibu', 'Anderson', 22, 70, 29);
insert into address (id, city, street, house, flat, floor) values (350, 'Chaowai', 'Norway Maple', 85, 44, 17);
insert into address (id, city, street, house, flat, floor) values (351, 'Pondokdalem', 'Summer Ridge', 6, 155, 24);
insert into address (id, city, street, house, flat, floor) values (352, 'Uyen Hung', 'Talmadge', 89, 82, 7);
insert into address (id, city, street, house, flat, floor) values (353, 'Bački Breg', 'Barby', 35, 93, 22);
insert into address (id, city, street, house, flat, floor) values (354, 'Lindian', 'Glendale', 52, 5, 13);
insert into address (id, city, street, house, flat, floor) values (355, 'Salavat', 'Cherokee', 11, 123, 16);
insert into address (id, city, street, house, flat, floor) values (356, 'Stepanovićevo', 'Oriole', 32, 20, 9);
insert into address (id, city, street, house, flat, floor) values (357, 'Orda', 'Farmco', 72, 56, 12);
insert into address (id, city, street, house, flat, floor) values (358, 'Quesada', 'John Wall', 8, 168, 25);
insert into address (id, city, street, house, flat, floor) values (359, 'Bromma', 'Sommers', 5, 134, 30);
insert into address (id, city, street, house, flat, floor) values (360, 'Lycksele', 'Mendota', 14, 112, 13);
insert into address (id, city, street, house, flat, floor) values (361, 'Marseille', 'Gateway', 4, 22, 26);
insert into address (id, city, street, house, flat, floor) values (362, 'Saitama', 'Sunfield', 72, 105, 14);
insert into address (id, city, street, house, flat, floor) values (363, 'Nularan', 'Stephen', 31, 167, 15);
insert into address (id, city, street, house, flat, floor) values (364, 'Fruitvale', 'Everett', 57, 178, 28);
insert into address (id, city, street, house, flat, floor) values (365, 'Krasnyy Gulyay', 'Arkansas', 33, 93, 5);
insert into address (id, city, street, house, flat, floor) values (366, 'Tongjiaxi', 'Hovde', 58, 51, 15);
insert into address (id, city, street, house, flat, floor) values (367, 'Nybro', 'Kedzie', 52, 11, 9);
insert into address (id, city, street, house, flat, floor) values (368, 'Lamovita', 'Arkansas', 62, 172, 2);
insert into address (id, city, street, house, flat, floor) values (369, 'Volokolamsk', '5th', 93, 8, 9);
insert into address (id, city, street, house, flat, floor) values (370, 'Raszczyce', 'Fordem', 24, 73, 9);
insert into address (id, city, street, house, flat, floor) values (371, 'Cipanas', 'Gina', 71, 186, 29);
insert into address (id, city, street, house, flat, floor) values (372, 'Tongjiang', 'Northfield', 24, 92, 16);
insert into address (id, city, street, house, flat, floor) values (373, 'Yŏnmu', 'Monterey', 99, 188, 4);
insert into address (id, city, street, house, flat, floor) values (374, 'Kisumu', 'Mendota', 97, 74, 10);
insert into address (id, city, street, house, flat, floor) values (375, 'Utrecht (stad)', 'Rockefeller', 36, 152, 16);
insert into address (id, city, street, house, flat, floor) values (376, 'Severo-Zadonsk', 'Boyd', 80, 24, 20);
insert into address (id, city, street, house, flat, floor) values (377, 'Nanning', 'Farragut', 42, 76, 20);
insert into address (id, city, street, house, flat, floor) values (378, 'Guará', 'Lerdahl', 69, 89, 9);
insert into address (id, city, street, house, flat, floor) values (379, 'Moose Jaw', 'Logan', 7, 25, 3);
insert into address (id, city, street, house, flat, floor) values (380, 'San Nicolas', 'Manitowish', 65, 15, 13);
insert into address (id, city, street, house, flat, floor) values (381, 'Jincheng', 'Oneill', 14, 61, 1);
insert into address (id, city, street, house, flat, floor) values (382, 'Sayyān', 'Old Shore', 48, 7, 15);
insert into address (id, city, street, house, flat, floor) values (383, 'Toledo', 'Dahle', 36, 57, 16);
insert into address (id, city, street, house, flat, floor) values (384, 'Pentéli', 'Barnett', 61, 22, 1);
insert into address (id, city, street, house, flat, floor) values (385, 'Tambakbaya', 'Sycamore', 64, 135, 3);
insert into address (id, city, street, house, flat, floor) values (386, 'Kurzętnik', 'Moland', 15, 164, 22);
insert into address (id, city, street, house, flat, floor) values (387, 'Jiancha', 'Karstens', 69, 115, 23);
insert into address (id, city, street, house, flat, floor) values (388, 'Kopychyntsi', 'Onsgard', 98, 36, 15);
insert into address (id, city, street, house, flat, floor) values (389, 'Aracruz', 'Bunker Hill', 1, 31, 7);
insert into address (id, city, street, house, flat, floor) values (390, 'Kardzhin', 'Fairfield', 27, 42, 28);
insert into address (id, city, street, house, flat, floor) values (391, 'Daxing', 'Kings', 28, 15, 23);
insert into address (id, city, street, house, flat, floor) values (392, 'Taozhuang', 'Drewry', 19, 10, 28);
insert into address (id, city, street, house, flat, floor) values (393, 'Nkongsamba', 'Cardinal', 36, 13, 15);
insert into address (id, city, street, house, flat, floor) values (394, 'Stalowa Wola', 'Longview', 56, 1, 18);
insert into address (id, city, street, house, flat, floor) values (395, 'Sīrīs', 'Bobwhite', 15, 6, 28);
insert into address (id, city, street, house, flat, floor) values (396, 'Hekou', 'Cordelia', 56, 78, 25);
insert into address (id, city, street, house, flat, floor) values (397, 'Sukamulya', 'Heffernan', 58, 33, 8);
insert into address (id, city, street, house, flat, floor) values (398, 'Kofelē', 'Artisan', 31, 126, 4);
insert into address (id, city, street, house, flat, floor) values (399, 'Momil', 'Meadow Vale', 12, 18, 8);
insert into address (id, city, street, house, flat, floor) values (400, 'Daxinshao', 'Coleman', 30, 78, 14);
insert into address (id, city, street, house, flat, floor) values (401, 'Carabamba', 'Texas', 47, 47, 8);
insert into address (id, city, street, house, flat, floor) values (402, 'Dapo', 'Quincy', 11, 80, 1);
insert into address (id, city, street, house, flat, floor) values (403, 'Miłosław', 'Lillian', 13, 179, 28);
insert into address (id, city, street, house, flat, floor) values (404, 'Östersund', 'Jenifer', 33, 157, 1);
insert into address (id, city, street, house, flat, floor) values (405, 'Corozal', 'Esch', 73, 39, 6);
insert into address (id, city, street, house, flat, floor) values (406, 'Guanba', 'Cascade', 51, 61, 16);
insert into address (id, city, street, house, flat, floor) values (407, 'Couto', 'Kensington', 1, 5, 20);
insert into address (id, city, street, house, flat, floor) values (408, 'Dolisie', 'Hauk', 46, 161, 20);
insert into address (id, city, street, house, flat, floor) values (409, 'Aserrí', 'Lindbergh', 83, 51, 27);
insert into address (id, city, street, house, flat, floor) values (410, 'Putre', 'Hudson', 11, 141, 18);
insert into address (id, city, street, house, flat, floor) values (411, 'Bieniewice', 'Portage', 9, 9, 1);
insert into address (id, city, street, house, flat, floor) values (412, 'Bukama', 'Superior', 66, 59, 23);
insert into address (id, city, street, house, flat, floor) values (413, 'Klapagading', 'Forster', 78, 148, 20);
insert into address (id, city, street, house, flat, floor) values (414, 'Xiaotao', 'Sloan', 37, 58, 24);
insert into address (id, city, street, house, flat, floor) values (415, 'Karangnongko', 'Parkside', 63, 20, 27);
insert into address (id, city, street, house, flat, floor) values (416, 'Brikcha', 'Kropf', 37, 43, 22);
insert into address (id, city, street, house, flat, floor) values (417, 'Nggelok', 'Graceland', 19, 178, 27);
insert into address (id, city, street, house, flat, floor) values (418, 'Kousséri', 'Northfield', 95, 183, 3);
insert into address (id, city, street, house, flat, floor) values (419, 'Nam Khun', '4th', 71, 191, 13);
insert into address (id, city, street, house, flat, floor) values (420, 'Banjar Pedawa', 'Eastwood', 10, 183, 9);
insert into address (id, city, street, house, flat, floor) values (421, 'Ambatofinandrahana', 'Gateway', 86, 125, 22);
insert into address (id, city, street, house, flat, floor) values (422, 'Głuchołazy', 'Marcy', 40, 11, 1);
insert into address (id, city, street, house, flat, floor) values (423, 'La Aurora', 'Moland', 90, 57, 6);
insert into address (id, city, street, house, flat, floor) values (424, 'Arnhem', 'Kinsman', 89, 48, 19);
insert into address (id, city, street, house, flat, floor) values (425, 'Azacualpa', 'Roth', 66, 41, 3);
insert into address (id, city, street, house, flat, floor) values (426, 'Zhaigang', 'Butterfield', 1, 88, 18);
insert into address (id, city, street, house, flat, floor) values (427, 'Ualog', 'Novick', 29, 117, 11);
insert into address (id, city, street, house, flat, floor) values (428, 'Sundawenang', 'Mockingbird', 64, 11, 8);
insert into address (id, city, street, house, flat, floor) values (429, 'Nanling', 'Center', 79, 15, 1);
insert into address (id, city, street, house, flat, floor) values (430, 'Hewa', 'Gerald', 16, 59, 20);
